// Dicionário de Mensagens do Agente de Dispositivos 
// -----------------------------------------------------------------------
// Todas as mensagens específicas do agente de máquinas devem ter o prefixo "adco_" (ad = agente de dispositivos, co = contadoras)
// Todas as mensagens específicas do agente de DVRs devem ter o prefixo "addv_" (ad = agente de dispositivos, dv = DVR)
// Todas as mensagens comuns, geradas dentro do projeto Prosegur.AgenteDispositivos.Agente devem ter o prefixo "adge_" (ad = agente de dispositivos, ge = geral)
// -----------------------------------------------------------------------

// Mensagens Gerais (do Agente) - prefixo "adge_"

adge_nome_aplicacao								= AGENTE DE DISPOSITIVOS
adge_info_aplicacao								= Más informaciones..
adge_question_saida								= Deseja encerrar a aplicação? 
adge_question_tit_saida							= Informação
adge_titulo_icone_sair							= &Cerrar Aplicación
adge_tooltip_fechar								= Fechar
adge_tooltip_atualizar							= Atualizar
adge_tooltip_info								= Informações
adge_tooltip_infoTit							= InformaçõesTitulo
adge_titulo_icone_reiniciar						= Reiniciar componente
adge_titulo_icone_versao						= Versión
adge_titulo_versao								= Version del Sistema
adge_titulo_tooltip_icone						= Agente de Dispositivos
adge_titulo_tooltip_desconectado				= Ninguna aplicación conectada
adge_titulo_tooltip_conectado					= Conectada al sistema
// -----------------------------------------------------------------------

//GENÉRICAS
Gen_msg_atributo = Atributo {0} não informado.
Gen_msg_naoimpementado							= Método não Implementado  
Gen_msg_naosuportado							= Método não é Suportado pela classe
// -----------------------------------------------------------------------

// Mensagens Específicas do Agente de Máquinas Contadoras - prefixo "adco_"

adco_erro_quantidade_parametros				= la cantidad de parámetros no es valida!
adco_erro_valor_invalido_modelo_maquina		= El valor informado para el parámetro "Modelo de Máquina" no es válido
adco_erro_modelo_maquina_nao_suportado		= El modelo de máquina informado no está soportado por la aplicación!
adco_erro_desconhecido						= Ocurrió un error desconocido en la aplicación de interface con las contadoras. Verifique que la máquina está devidamente conectada al Pc. Si el problema persiste, contacte con el administrador del sistema.
adco_erro_comunicacao_maquina				= No fué posible estabelecer conexión con la contadora. Verifique que la máquina está devidamente conectada al Pc. Si el problema persiste, contacte con el administrador del sistema.
adco_erro_valor_invalido_porta_com			= El valor introducido para el puerto "COM" es inválido.
adco_erro_maquina							= No fué posible estabelecer conexión con la contadora. Verifique que los compartimentos están devidamente cerrados. Si el problema persiste, contacte con el administrador del sistema.
adco_erro_maquina_rede						= No fué posible estabelecer la conexión con lo directório. Verifique que los parâmetros fueron configurados corectamente en el "app.config". Si el problema persiste, contacte con el administrador del sistema.
adco_msg_erro_conexao_contadora				= No fue posible conectar la contadora para contar.
adco_msg_erro_porta_com						= No fue posible establecer una conexión con el puerto COM
adco_msg_erro_fechar_porta_com				= No fue posible cerrar la conexión con el puerto COM
adco_msg_erro_porta_auto_iniciar_contagem	= Auto Iniciar Conteo - No fue posible abrir el puerto de conexión
adco_msg_erro_auto_inicializar				= No fue posible realizar la auto inicialización.
adco_msg_retorno_comando_desconhecido		= Comando desconocido!
adco_comando_nao_executado_tentar_novamente = Comando no ejecutado, intente de nuevo!
adco_msg_erro_pegar_resposta				= Ocurrió un error al retornar la respuesta de la contadora.
adco_msg_erro_executar_comando				= Ocurrió un error al ejecutar un comando de la máquina contadora.
adco_msg_erro_contar						= Ocurrió un error al ejecutar el contage. Intentelo de nuevo!
adco_erro_valor_invalido_porta_socket		= Puerto del socket inválido o no definido!
adco_erro_divisa_contadora_nao_configurada	= La divisa {0} no está configurada para la contadora {1}.
adco_erro_denominacion_divisa_nao_configurada	= La denominación {0} no está configurada para la divisa {1} en la contadora {2}.

//teste de conexão das máquinas. Este é realizado quando passamos o parâmetro zero na chamada do sistema 
//ex: maquina|porta|comando - 1|1|0

adco_msg_retorno_status_falha				= La máquina no respondió correctamente!
adco_msg_retorno_status_sucesso				= La máquina respondió correctamente!
adco_msg_retorno_status_nao_suporta			= El modelo de máquina especificado no soporta prueba de conexión.

// Mensagens de retorno (de inconsistências) durante a verificação de sensores ANTES da apuração
// Valores para o sufixo da mensagem:
//   0 - Nenhum sensor
//   1 - Alimentador
//   2 - Rejeito
//   3 - Alimentador e Rejeito
//   4 - Apurado
//   5 - Alimentador e Apurado
//   6 - Rejeito e Apurado
//   7 - Alimentador, Rejeito e Apurado
// Se for informada uma mensagem, o sistema não contará e retornará uma mensagem ao usuário.
// Se não for informada uma mensagem, o sistema procederá para fazer a contagem.

adco_msg_sensores_antes_0					= Coloque los billetes a ser contados en el alimentador!
adco_msg_sensores_antes_1					= 
adco_msg_sensores_antes_2					= Coloque los billetes a ser contados en el alimentador, y retire el dinero rechazado!
adco_msg_sensores_antes_3					= Retire el dinero rechazado!
adco_msg_sensores_antes_4					= Coloque los billetes a ser contados en el alimentador, y retire el dinero contado!
adco_msg_sensores_antes_5					= Retire el dinero contado!
adco_msg_sensores_antes_6					= Coloque los billetes a ser contados en el alimentador, y retire el dinero contado y el dinero rechazado!
adco_msg_sensores_antes_7					= Retire el dinero contado y el dinero rechazado!

// Mensagens de retorno após a contagem, de acordo com a situação dos sensores.
// Os sufixos para a mensagem de acordo com a situação dos sensores são os mesmos das mensagens antes da apuração.

adco_msg_sensores_depois_0					= 
adco_msg_sensores_depois_1					= Verifique que no queden billetes pendientes de contar en el alimentador de la máquina.
adco_msg_sensores_depois_2					= Retire los billetes rechazados.
adco_msg_sensores_depois_3					= Retire los billetes rechazados, y verifique que no queden billetes pendientes de contar en el alimentador de la máquina.
adco_msg_sensores_depois_4					= Retire los billetes contados.
adco_msg_sensores_depois_5					= Retire los billetes rechazados, y verifique que no queden billetes pendientes de contar en el alimentador de la máquina.
adco_msg_sensores_depois_6					= Retire los billetes contados e los rechazados.
adco_msg_sensores_depois_7					= Retire los billetes rechazados, y verifique que no queden billetes pendientes de contar en el alimentador de la máquina.
//------------------------------------------------------------

//String de valores que referenciam as cedulas de acordo com a contagem.

//Real
//R1 = 1 real 
//R2 = 2 reais 
//R5 = 5 reais 
//R10 = 10 reais comum 
//R10 = 10 reais polímero 
//R20 = 20 reais 
//R50 = 50 reais 
//R100 = 100 reais 

codigo_cedulaReal_1_00						= R1
codigo_cedulaReal_2_00						= R2
codigo_cedulaReal_5_00						= R5
codigo_cedulaReal_10_00						= R10
codigo_cedulaReal_polimero_10_00			= R10
codigo_cedulaReal_nova_10_00				= R10n
codigo_cedulaReal_20_00						= R20
codigo_cedulaReal_nova_20_00				= R20n
codigo_cedulaReal_50_00						= R50
codigo_cedulaReal_nova_50_00				= R50n
codigo_cedulaReal_100_00					= R100
codigo_cedulaReal_nova_100_00				= R100n
//-------------------------------------------------------------

//Euro
//BE5 = 5 Euros 
//BE10 = 10 Euros 
//BE20 = 20 Euros 
//BE50 = 50 Euros 
//BE100 = 100 Euros 
//BE200 = 200 Euros 
//BE500 = 500 Euros

// Genesis
codigo_cedulaEur_5_00						= BE5
codigo_cedulaEur_10_00						= BE10
codigo_cedulaEur_20_00						= BE20
codigo_cedulaEur_50_00						= BE50
codigo_cedulaEur_100_00						= BE100
codigo_cedulaEur_200_00						= BE200
codigo_cedulaEur_500_00						= BE500

// Procounter
// codigo_cedulaEur_5_00						= 1a
// codigo_cedulaEur_10_00						= 2a
// codigo_cedulaEur_20_00						= 3a
// codigo_cedulaEur_50_00						= 4a
// codigo_cedulaEur_100_00						= 5a
// codigo_cedulaEur_200_00						= 6a
// codigo_cedulaEur_500_00						= 7a

//-------------------------------------------------------------

//Dolar
//U1  = 1 Dolar 
//U2  = 2 Dolares 
//U5  = 5 Dolares 
//U10 = 10 Dolares 
//U20 = 20 Dolares 
//U50 = 50 Dolares 
//U100=100 Dolares 

codigo_cedulaUsd_1_00						= U1
codigo_cedulaUsd_2_00						= U2
codigo_cedulaUsd_5_00						= U5
codigo_cedulaUsd_10_00						= U10
codigo_cedulaUsd_20_00						= U20
codigo_cedulaUsd_50_00						= U50
codigo_cedulaUsd_100_00						= U100
//-------------------------------------------------------------

//Libra
//L1   = 1 Libra 
//L5   = 5 Libras 
//L10  = 10 Libras 
//L20  = 20 Libras 
//L50  = 50 Libras 
//L100 = 100 Libras

codigo_cedulaLib_1_00						= L1
codigo_cedulaLib_5_00						= L5
codigo_cedulaLib_10_00						= L10
codigo_cedulaLib_20_00						= L20
codigo_cedulaLib_50_00						= L50
codigo_cedulaLib_100_00						= L100
//-------------------------------------------------------------

//Peso Argentino
//P2 = 2 Peso 
//P5 = 5 Pesos 
//P10 = 10 Pesos 
//P20 = 20 Pesos 
//P50 = 50 Pesos 
//P100 = 100 Pesos

codigo_cedulaPesoArg_1_00					= P1
codigo_cedulaPesoArg_2_00					= P2
codigo_cedulaPesoArg_5_00					= P5
codigo_cedulaPesoArg_10_00					= P10
codigo_cedulaPesoArg_20_00					= P20
codigo_cedulaPesoArg_50_00					= P50
codigo_cedulaPesoArg_100_00					= P100

//-------------------------------------------------------------

//Peso Mexicano
//M20 = 20 Peso 
//M50 = 50 Pesos 
//M100 = 100 Pesos 
//M200 = 200 Pesos 
//M500 = 500 Pesos 
//M1000 = 1000 Pesos

codigo_cedulaPesoMex_20_00					= M20
codigo_cedulaPesoMex_50_00					= M50
codigo_cedulaPesoMex_100_00					= M100
codigo_cedulaPesoMex_200_00					= M200
codigo_cedulaPesoMex_500_00					= M500
codigo_cedulaPesoMex_1000_00				= M1000

//-------------------------------------------------------------
//Peso Colombiano
//C1000 = 1000 Pesos
//C2000 = 2000 Pesos 
//C5000 = 5000 Pesos 
//C10000 = 10000 Pesos 
//C20000 = 20000 Pesos 
